                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2922,                 2.3799,                 1.4664,                0.58878,                0.35629,                0.33334,                0.18178,                 1.5857,                 1.7564,                 1.6798,             0.00033095,             0.00033095,             0.00033095
                      2,                 1.1799,                 1.1943,                 1.3856,                0.77484,                0.32758,                0.30307,                0.14936,                 1.8064,                  1.821,                 1.8685,               0.000661,               0.000661,               0.000661
                      3,                 1.2035,                 1.1684,                 1.4029,                 0.8948,                0.24232,                0.38417,                0.19148,                 1.8114,                 1.7093,                 1.9042,             0.00098774,             0.00098774,             0.00098774
                      4,                 1.1972,                 1.1456,                 1.4016,                0.56589,                0.42626,                 0.4351,                0.21628,                 1.7845,                  1.367,                 1.8345,             0.00098515,             0.00098515,             0.00098515
                      5,                 1.1658,                 1.0719,                 1.3786,                0.86459,                0.26178,                0.35455,                0.16624,                 1.8174,                 1.5573,                 1.8412,             0.00098515,             0.00098515,             0.00098515
                      6,                 1.1189,                 1.0253,                 1.3512,                 0.6307,                0.39263,                0.43938,                0.25707,                 1.5972,                 1.2365,                 1.7186,              0.0009802,              0.0009802,              0.0009802
                      7,                 1.0995,                0.99397,                 1.3329,                0.82173,                 0.4485,                0.54493,                0.23955,                 1.6656,                 1.2249,                  1.709,             0.00097525,             0.00097525,             0.00097525
                      8,                 1.0469,                0.94714,                  1.307,                0.85244,                0.29465,                0.39934,                0.20387,                 1.5864,                  1.435,                 1.7125,              0.0009703,              0.0009703,              0.0009703
                      9,                 1.0335,                0.92837,                 1.2895,                0.53232,                0.50746,                0.50552,                0.23622,                 1.6004,                 1.1861,                 1.7024,             0.00096535,             0.00096535,             0.00096535
                     10,                 1.0136,                 0.8994,                 1.2969,                0.42735,                0.40734,                0.40087,                0.19539,                 1.6696,                 1.1862,                 1.7627,              0.0009604,              0.0009604,              0.0009604
                     11,                 1.0029,                0.88618,                 1.2742,                0.87027,                0.43094,                0.53489,                 0.2537,                 1.5766,                 1.2202,                 1.6096,             0.00095545,             0.00095545,             0.00095545
                     12,                0.99712,                0.87186,                 1.2733,                0.81381,                0.39135,                0.48218,                0.24374,                 1.5713,                  1.149,                 1.6403,              0.0009505,              0.0009505,              0.0009505
                     13,                0.96834,                 0.8118,                 1.2484,                0.91258,                0.41804,                0.54263,                0.29544,                  1.563,                 1.1018,                 1.6587,             0.00094555,             0.00094555,             0.00094555
                     14,                0.96222,                0.82722,                 1.2456,                 0.6636,                0.43688,                 0.5269,                0.27664,                 1.6003,                 1.1155,                 1.6494,              0.0009406,              0.0009406,              0.0009406
                     15,                0.94206,                0.78736,                 1.2293,                0.73729,                0.49523,                0.58073,                0.30148,                 1.5257,                 1.0267,                 1.6125,             0.00093565,             0.00093565,             0.00093565
                     16,                0.94277,                 0.7701,                 1.2313,                0.65972,                 0.5886,                0.58237,                0.31566,                 1.5563,                0.96921,                 1.6213,              0.0009307,              0.0009307,              0.0009307
                     17,                0.90913,                0.74306,                 1.2162,                0.43961,                0.47596,                0.46524,                0.23388,                 1.4937,                 1.1263,                 1.5639,             0.00092575,             0.00092575,             0.00092575
                     18,                0.91633,                 0.7447,                 1.2148,                0.82215,                0.52826,                0.58307,                0.35344,                 1.4577,                 1.0533,                 1.5635,              0.0009208,              0.0009208,              0.0009208
                     19,                0.89912,                0.72915,                 1.2087,                0.84215,                0.46789,                 0.5486,                0.27767,                  1.457,                 1.0033,                 1.5555,             0.00091585,             0.00091585,             0.00091585
                     20,                0.89623,                0.71757,                 1.1901,                0.58417,                0.60612,                0.61485,                0.36102,                 1.4078,                0.96282,                 1.5211,              0.0009109,              0.0009109,              0.0009109
                     21,                0.88608,                0.69322,                 1.1899,                0.72602,                0.52365,                0.56967,                0.27609,                 1.4884,                0.94937,                 1.6158,             0.00090595,             0.00090595,             0.00090595
                     22,                0.88047,                0.69009,                 1.1889,                0.62868,                 0.5093,                0.59326,                0.32151,                 1.5308,                0.94867,                 1.6388,               0.000901,               0.000901,               0.000901
                     23,                0.88093,                0.67594,                 1.1862,                0.50232,                0.64444,                0.56028,                0.26905,                 1.4872,                 1.0451,                 1.5689,             0.00089605,             0.00089605,             0.00089605
                     24,                0.86869,                0.67466,                 1.1853,                0.72969,                0.48599,                 0.5016,                0.27716,                  1.419,                0.90849,                 1.5278,              0.0008911,              0.0008911,              0.0008911
                     25,                0.85898,                0.66251,                  1.174,                0.65011,                0.57322,                0.62362,                0.36484,                 1.4902,                0.91483,                 1.5914,             0.00088615,             0.00088615,             0.00088615
                     26,                0.84623,                0.65038,                 1.1688,                0.65925,                0.58343,                  0.555,                0.30394,                 1.5237,                0.94059,                 1.6033,              0.0008812,              0.0008812,              0.0008812
                     27,                0.84463,                0.65258,                 1.1635,                0.49339,                0.56715,                0.50572,                0.27049,                 1.4665,                0.93122,                 1.5676,             0.00087625,             0.00087625,             0.00087625
                     28,                0.85023,                0.65017,                 1.1637,                0.72171,                0.63542,                0.64039,                 0.3745,                  1.494,                0.84167,                 1.5554,              0.0008713,              0.0008713,              0.0008713
                     29,                0.84294,                0.63757,                 1.1655,                0.62367,                0.64239,                0.56465,                 0.2927,                 1.4611,                0.87147,                 1.5063,             0.00086635,             0.00086635,             0.00086635
                     30,                0.83599,                0.62992,                 1.1599,                0.65116,                0.53075,                0.54831,                0.30254,                 1.4977,                0.88749,                 1.5553,              0.0008614,              0.0008614,              0.0008614
                     31,                0.82934,                0.62252,                 1.1495,                0.40428,                0.53135,                0.47997,                0.27144,                 1.4224,                0.88075,                 1.4835,             0.00085645,             0.00085645,             0.00085645
                     32,                0.80672,                0.60926,                 1.1454,                0.61612,                0.58747,                0.57035,                0.29506,                 1.4836,                 0.9407,                 1.5551,              0.0008515,              0.0008515,              0.0008515
                     33,                 0.8134,                 0.5991,                 1.1441,                0.74824,                0.53425,                0.56325,                 0.3207,                 1.4105,                0.87971,                  1.515,             0.00084655,             0.00084655,             0.00084655
                     34,                0.78705,                0.58124,                 1.1221,                0.74484,                0.54798,                0.59707,                0.34492,                 1.3969,                0.83121,                 1.4967,              0.0008416,              0.0008416,              0.0008416
                     35,                0.79434,                0.58367,                 1.1305,                0.65584,                0.48226,                0.52717,                0.30718,                 1.4487,                 0.8787,                 1.5262,             0.00083665,             0.00083665,             0.00083665
                     36,                0.78149,                0.57067,                 1.1294,                0.72215,                0.57098,                0.66913,                0.34919,                 1.4874,                0.86152,                 1.5734,              0.0008317,              0.0008317,              0.0008317
                     37,                0.80168,                0.57339,                 1.1331,                0.61012,                0.64738,                0.64235,                0.31848,                 1.5188,                0.86071,                 1.5976,             0.00082675,             0.00082675,             0.00082675
                     38,                0.79538,                0.57888,                 1.1336,                0.73171,                0.65615,                0.65564,                0.36328,                 1.5259,                0.85878,                 1.6012,              0.0008218,              0.0008218,              0.0008218
                     39,                0.78767,                0.56957,                 1.1181,                0.78588,                0.56537,                0.69324,                0.33969,                 1.5025,                0.82708,                 1.6023,             0.00081685,             0.00081685,             0.00081685
                     40,                0.77332,                0.56021,                 1.1181,                0.67731,                0.62457,                0.61509,                0.32967,                 1.4768,                0.83456,                 1.5497,              0.0008119,              0.0008119,              0.0008119
                     41,                0.76091,                0.54956,                 1.1086,                0.81083,                0.71548,                0.74118,                0.39858,                 1.4379,                0.80311,                 1.5532,             0.00080695,             0.00080695,             0.00080695
                     42,                0.76375,                0.55415,                 1.1196,                0.70022,                0.71515,                 0.7027,                0.40811,                 1.4212,                0.81633,                 1.5311,               0.000802,               0.000802,               0.000802
                     43,                0.76011,                0.55205,                 1.1157,                0.73814,                0.65125,                0.69931,                0.37243,                 1.3797,                0.81246,                  1.476,             0.00079705,             0.00079705,             0.00079705
                     44,                0.76359,                0.54716,                 1.1124,                 0.7343,                 0.6301,                0.62327,                0.33339,                 1.4529,                0.83853,                 1.5361,              0.0007921,              0.0007921,              0.0007921
                     45,                0.75711,                0.53409,                 1.1087,                0.79887,                0.58804,                0.61165,                 0.3701,                 1.4223,                0.84333,                 1.5334,             0.00078715,             0.00078715,             0.00078715
                     46,                  0.748,                0.53223,                 1.0992,                0.63599,                0.54453,                0.56038,                0.32738,                 1.4484,                0.87003,                 1.5499,              0.0007822,              0.0007822,              0.0007822
                     47,                0.76452,                0.53744,                 1.1076,                0.71714,                0.69627,                0.66455,                0.38695,                 1.4311,                0.80682,                  1.551,             0.00077725,             0.00077725,             0.00077725
                     48,                0.75594,                 0.5324,                  1.105,                0.83097,                0.61562,                0.63336,                0.34773,                 1.3724,                0.80168,                   1.49,              0.0007723,              0.0007723,              0.0007723
                     49,                0.74623,                0.52218,                 1.0994,                0.75383,                0.58109,                0.64815,                0.34418,                  1.432,                0.80368,                  1.555,             0.00076735,             0.00076735,             0.00076735
                     50,                0.74103,                0.52522,                 1.0993,                0.78869,                0.60613,                0.61711,                0.34897,                 1.4054,                0.78622,                 1.4965,              0.0007624,              0.0007624,              0.0007624
                     51,                0.72657,                0.51216,                 1.0914,                  0.601,                0.71696,                0.63724,                0.34501,                  1.501,                0.82632,                 1.6289,             0.00075745,             0.00075745,             0.00075745
                     52,                0.73858,                0.51953,                 1.0935,                0.72198,                0.65021,                0.63236,                0.35685,                 1.4793,                0.84052,                 1.5701,              0.0007525,              0.0007525,              0.0007525
                     53,                0.72085,                0.50211,                 1.0853,                0.58079,                0.60906,                0.61118,                0.32934,                 1.4803,                 0.8283,                 1.5211,             0.00074755,             0.00074755,             0.00074755
                     54,                0.71493,                0.49961,                 1.0847,                  0.671,                0.65989,                0.66822,                0.34572,                  1.472,                0.81619,                 1.5696,              0.0007426,              0.0007426,              0.0007426
                     55,                0.72078,                 0.5008,                 1.0868,                0.61119,                0.70288,                0.63569,                0.36033,                 1.4891,                0.80224,                 1.5727,             0.00073765,             0.00073765,             0.00073765
                     56,                0.71805,                0.49997,                  1.079,                0.73481,                0.64818,                0.64938,                0.35666,                 1.4347,                0.83513,                 1.5425,              0.0007327,              0.0007327,              0.0007327
                     57,                0.72461,                0.50487,                 1.0885,                0.79882,                0.63224,                 0.6587,                 0.3814,                 1.4023,                0.73978,                 1.5162,             0.00072775,             0.00072775,             0.00072775
                     58,                  0.712,                0.49286,                 1.0755,                0.71794,                0.64111,                0.65686,                0.35562,                 1.3975,                0.78854,                 1.4868,              0.0007228,              0.0007228,              0.0007228
                     59,                0.70987,                0.49785,                 1.0804,                0.68742,                0.60192,                0.61441,                0.36158,                 1.4199,                0.80578,                 1.5307,             0.00071785,             0.00071785,             0.00071785
                     60,                0.70906,                0.48726,                 1.0788,                0.69548,                0.55755,                0.55206,                0.33031,                 1.4115,                0.85326,                 1.5053,              0.0007129,              0.0007129,              0.0007129
                     61,                0.70561,                0.48944,                 1.0768,                0.80113,                0.53996,                 0.5731,                0.32772,                 1.4905,                0.82667,                 1.5891,             0.00070795,             0.00070795,             0.00070795
                     62,                0.68915,                0.47622,                 1.0677,                0.78486,                0.56904,                0.61814,                0.36218,                 1.4315,                0.81275,                  1.524,               0.000703,               0.000703,               0.000703
                     63,                0.70581,                0.47834,                 1.0774,                0.79646,                0.72056,                 0.6829,                0.37728,                 1.5121,                0.77443,                 1.6314,             0.00069805,             0.00069805,             0.00069805
                     64,                0.68549,                0.46798,                 1.0628,                0.64738,                0.65644,                0.62935,                  0.359,                 1.4835,                  0.853,                 1.5904,              0.0006931,              0.0006931,              0.0006931
                     65,                0.69578,                0.47494,                 1.0701,                0.85556,                0.69957,                0.69698,                0.37119,                 1.4501,                 0.7615,                 1.5579,             0.00068815,             0.00068815,             0.00068815
                     66,                0.67844,                0.46678,                 1.0658,                0.74983,                0.64064,                0.63852,                0.35602,                 1.4919,                0.82887,                 1.5722,              0.0006832,              0.0006832,              0.0006832
                     67,                0.68445,                0.46423,                 1.0592,                0.72293,                0.68207,                0.65802,                0.36454,                 1.4909,                0.81407,                 1.5855,             0.00067825,             0.00067825,             0.00067825
                     68,                0.67561,                0.45419,                 1.0627,                0.74676,                0.63531,                0.60555,                0.34112,                 1.4981,                0.83811,                 1.5776,              0.0006733,              0.0006733,              0.0006733
                     69,                0.66826,                0.46166,                  1.056,                0.76719,                0.63943,                0.63275,                0.36571,                 1.4251,                0.78425,                 1.5551,             0.00066835,             0.00066835,             0.00066835
                     70,                 0.6781,                0.46032,                 1.0592,                0.70694,                0.59551,                 0.6008,                0.35879,                 1.4237,                 0.8081,                 1.5506,              0.0006634,              0.0006634,              0.0006634
                     71,                 0.6774,                 0.4573,                 1.0564,                0.72616,                0.61115,                0.64255,                0.38792,                 1.4364,                0.79344,                 1.5596,             0.00065845,             0.00065845,             0.00065845
                     72,                0.65961,                0.44859,                 1.0534,                0.74973,                0.63087,                0.62385,                0.37683,                 1.4156,                0.78965,                 1.5495,              0.0006535,              0.0006535,              0.0006535
                     73,                0.66946,                0.45235,                  1.054,                0.73725,                0.64711,                0.61778,                0.35285,                 1.4435,                0.80807,                 1.5703,             0.00064855,             0.00064855,             0.00064855
                     74,                0.65543,                0.44346,                 1.0468,                0.80274,                0.70177,                0.68019,                0.35895,                 1.4509,                 0.8058,                 1.5652,              0.0006436,              0.0006436,              0.0006436
                     75,                0.67343,                0.45245,                 1.0601,                0.74841,                0.64253,                0.65529,                0.36525,                 1.4631,                0.80411,                 1.5891,             0.00063865,             0.00063865,             0.00063865
                     76,                0.65416,                0.44049,                 1.0411,                0.71289,                0.60546,                0.65746,                0.37384,                 1.4518,                0.81172,                 1.5764,              0.0006337,              0.0006337,              0.0006337
                     77,                0.66838,                 0.4527,                 1.0557,                0.67602,                0.60321,                0.60504,                0.36094,                 1.4597,                0.79073,                 1.5933,             0.00062875,             0.00062875,             0.00062875
                     78,                0.64866,                0.43463,                 1.0394,                0.80462,                 0.6471,                0.67658,                0.36771,                 1.4448,                0.78058,                   1.56,              0.0006238,              0.0006238,              0.0006238
                     79,                0.63685,                0.43092,                 1.0407,                0.78507,                0.64496,                0.65439,                0.36172,                 1.4574,                0.77933,                 1.5986,             0.00061885,             0.00061885,             0.00061885
                     80,                0.64397,                0.43294,                 1.0356,                0.76781,                0.58604,                0.59659,                0.31758,                 1.4831,                 0.8112,                 1.6228,              0.0006139,              0.0006139,              0.0006139
                     81,                 0.6484,                0.44037,                 1.0429,                 0.7112,                0.56712,                0.60029,                0.35186,                  1.496,                 0.7966,                 1.6181,             0.00060895,             0.00060895,             0.00060895
                     82,                0.63315,                0.43245,                  1.039,                0.68074,                0.54624,                 0.6087,                0.35641,                 1.4381,                0.75246,                 1.5517,               0.000604,               0.000604,               0.000604
                     83,                0.63772,                 0.4299,                 1.0381,                0.79304,                0.70912,                0.72059,                0.38822,                 1.4755,                0.73124,                 1.6231,             0.00059905,             0.00059905,             0.00059905
                     84,                0.63437,                 0.4303,                 1.0406,                 0.6516,                0.58728,                0.55399,                0.30004,                 1.4601,                 0.8182,                  1.596,              0.0005941,              0.0005941,              0.0005941
                     85,                0.62821,                0.42175,                 1.0335,                 0.7348,                0.53983,                0.57711,                 0.3402,                 1.4636,                0.74306,                 1.6071,             0.00058915,             0.00058915,             0.00058915
                     86,                0.63016,                 0.4222,                  1.034,                0.80421,                0.57709,                 0.6319,                0.35102,                 1.4317,                0.77971,                 1.5871,              0.0005842,              0.0005842,              0.0005842
                     87,                0.63988,                0.42881,                 1.0392,                0.72064,                 0.6132,                0.60881,                0.32163,                 1.5098,                0.82022,                  1.619,             0.00057925,             0.00057925,             0.00057925
                     88,                0.62396,                0.41597,                 1.0345,                0.72382,                0.59468,                0.63493,                 0.3632,                 1.4321,                0.76547,                 1.5756,              0.0005743,              0.0005743,              0.0005743
                     89,                0.63452,                 0.4193,                 1.0328,                0.76668,                0.67723,                0.69119,                 0.4093,                 1.3853,                 0.7141,                 1.5254,             0.00056935,             0.00056935,             0.00056935
                     90,                 0.6181,                0.40862,                 1.0223,                0.71647,                0.56405,                0.63409,                0.36456,                 1.4723,                0.74563,                 1.6015,              0.0005644,              0.0005644,              0.0005644
                     91,                0.62233,                0.40652,                  1.026,                 0.6253,                0.68555,                0.69532,                0.40468,                  1.448,                0.75556,                 1.5869,             0.00055945,             0.00055945,             0.00055945
                     92,                0.61637,                0.41067,                 1.0265,                0.75192,                0.70899,                0.67132,                0.37868,                 1.4485,                0.75056,                 1.5797,              0.0005545,              0.0005545,              0.0005545
